# logs when executed "docker compose up -d"
[+] Running 8/13
 ⠴ item-db Pulling                                                                                                                                                                     97.5s
   ⠿ 9e518726c72a Pull complete                                                                                                                                                        14.8s
   ⠿ 5bec5585393f Pull complete                                                                                                                                                        14.9s
   ⠿ 67b43c55e1d0 Pull complete                                                                                                                                                        15.0s
   ⠿ ac73d29bb1af Pull complete                                                                                                                                                        15.3s
   ⠿ 5f055f855756 Pull complete                                                                                                                                                        15.4s
[+] Running 13/13 Pull complete
 ⠿ item-db Pulled                                                                                                                                               104.0s
   ⠿ 9e518726c72a Pull complete                                                                                                                                  14.8s
   ⠿ 5bec5585393f Pull complete                                                                                                                                  14.9s
   ⠿ 67b43c55e1d0 Pull complete                                                                                                                                  15.0s
   ⠿ ac73d29bb1af Pull complete                                                                                                                                  15.3s
   ⠿ 5f055f855756 Pull complete                                                                                                                                  15.4s
   ⠿ 5ff164565c7e Pull complete                                                                                                                                  15.5s
   ⠿ 14cac0308fdb Pull complete                                                                                                                                  15.6s
   ⠿ d64ca7fda324 Pull complete                                                                                                                                  15.7s
   ⠿ a785a68ac06d Pull complete                                                                                                                                  96.4s
   ⠿ 749ebc08962c Pull complete                                                                                                                                  96.4s
   ⠿ 6941183827c4 Pull complete                                                                                                                                  96.5s
   ⠿ 4fe0aacd6337 Pull complete                                                                                                                                  96.6s
[+] Running 4/4
 ⠿ Network a433-microservices_default       Created                                                                                                               0.1s
 ⠿ Volume "a433-microservices_app-db"       Created                                                                                                               0.0s
 ⠿ Container a433-microservices-item-db-1   Started                                                                                                               0.8s
 ⠿ Container a433-microservices-item-app-1  Started                                                                                                               1.5s                                                                                  1.2s


# logs when executed "docker compose logs -t -f --tail="all""

a433-microservices-item-app-1  | 2023-03-05T09:43:34.437044510Z
a433-microservices-item-app-1  | 2023-03-05T09:43:34.437065240Z > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | 2023-03-05T09:43:34.437068773Z > node ./bin/www
a433-microservices-item-app-1  | 2023-03-05T09:43:34.437071233Z
a433-microservices-item-app-1  | 2023-03-05T09:43:34.824343852Z NODE_ENV: production
a433-microservices-item-app-1  | 2023-03-05T09:43:34.877333752Z Connected to database
a433-microservices-item-db-1   | 2023-03-05T09:43:33.515574237Z {"t":{"$date":"2023-03-05T09:43:33.515+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
a433-microservices-item-db-1   | 2023-03-05T09:43:33.517094604Z {"t":{"$date":"2023-03-05T09:43:33.515+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
a433-microservices-item-db-1   | 2023-03-05T09:43:33.518845090Z {"t":{"$date":"2023-03-05T09:43:33.516+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
a433-microservices-item-db-1   | 2023-03-05T09:43:33.518859987Z {"t":{"$date":"2023-03-05T09:43:33.518+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
a433-microservices-item-db-1   | 2023-03-05T09:43:33.518865090Z {"t":{"$date":"2023-03-05T09:43:33.518+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
